Category,Title,Channel,Video Link,Channel Link,Views,Likes,Thumbnail,Duration,Description,Summary
23,한국에서 결혼할 때 생기는 갈등,잠깐밈 - 1분간 재밌게봐,https://www.youtube.com/watch?v=yudChsWp-zk,https://www.youtube.com/channel/UCKDU7mZPRarBm8-8hOgtAFw,3546627,77934,https://img.youtube.com/vi/yudChsWp-zk/hqdefault.jpg,PT58S,#snl #snl코리아 #구구단 #하나 #정상훈 #김준현 #안영미 #결혼준비,우리 둘이 행복한 결혼 하고 싶다고 해서 스몰 웨딩 하려고 생각 중이다 우리 둘이 행복한 결혼 하고 싶다고 하니 보여주기 시 말고 그냥 우리 둘이 행복한 결혼 하고 싶다고 했다 지랄하고 자빠졌네 아주 지랄하고 자빠졌다 아주 지랄하고 있다
22,여자가 시계를 보고 남편에게 화낸 이유 #shorts  #남편 #의사,썰공주,https://www.youtube.com/watch?v=NKjpxhSK-M0,https://www.youtube.com/channel/UCPRP0Yt9IH_emCymNrX4-dw,748632,24043,https://img.youtube.com/vi/NKjpxhSK-M0/hqdefault.jpg,PT32S,#shorts,남녀가 거사를 치르고 있었는데 여자가 남자의 머리 위에 거대한 시계가 떨어지는 것을 보고 시계 시계라고 하자 남자는 더 세게 하였다 결국 거대한 시계가 떨어져 남녀는 시계에 깔려 죽었다.
23,[빵빵이의 일상] 옥지의 유혹,빵빵이의 일상,https://www.youtube.com/watch?v=tmfVyV26vcs,https://www.youtube.com/channel/UCI2T1_bAtgnKKzfhw3Qib9w,1372309,61759,https://img.youtube.com/vi/tmfVyV26vcs/hqdefault.jpg,PT1M,"기획/대본: 이주용, 장예빈
애니메이션: 이주용, 허영현, 하현준, 김민석, 윤준식, 황보현정
배경/3D: 추헌주, 강민주",주인장 오줌 싸러 갔어요 그럼 네가 말아봐 내가 깔라는 콤 달콤한 건 붕어빵 착착착 개판이구만 뭐라 했냐 씨발놈 이렇게 하는 거 이렇게 하는 거 이렇게 자 행복해 
24,갱생불가 나락 가버린 계모랑 여동생 #shorts #완벽한결혼의정석,MBN Drama,https://www.youtube.com/watch?v=Sl4OOHnvg50,https://www.youtube.com/channel/UCLqecwv-NjFSJ4gNwUunhTA,597721,8489,https://img.youtube.com/vi/Sl4OOHnvg50/hqdefault.jpg,PT46S,"MBN 주말 미니시리즈 ＜완벽한 결혼의 정석＞ l 회귀 로맨스 복수극

☞ MBN ENT : https://www.youtube.com/@MBN_Entertainment
☞ MBN DRAMA : https://www.youtube.com/@Drama_MBN",이주가 준 서류는 다 가짜라고 이주가 준 거 아니라고 내가 직접 검사한 거라고 이주가 정말로 내 친딸이라고 그게 무슨 소리야 말이 안 된다 말이 안 된다 말이 안 된다 말이 안 된다 말이 안 된다 말이 안 된다.
22,길바닥에 꽁초 버리는 사람 참교육 하기 #shorts #힘쎈여자도봉순 #박보영 #박형식,1분드라마모음zip,https://www.youtube.com/watch?v=lyotKRJm7TI,https://www.youtube.com/channel/UCxr89be3loUcLGYCAIcj-yw,1038972,18359,https://img.youtube.com/vi/lyotKRJm7TI/hqdefault.jpg,PT58S,#shorts #힘쎈여자도봉순 #힘쎈여자강남순 #박보영 #박형식,아저씨들이 담배 공초 버리지 말라는데도 아저씨들이 담배 공초 버리지 말라는데도 계속 버렸어요 아씨이라 이씨 따아 빨리가 닦아이 미 따까 왜 어때 들어와 어 빨리 쳐 어 빨리 쳐
22,태권도 5단 이수근의 발차기 실력ㄷㄷ #shorts,1분예능모음zip,https://www.youtube.com/watch?v=ldtuYSf_hnU,https://www.youtube.com/channel/UC8pqfCpRwtOeVG3lfvlkb9w,627777,7358,https://img.youtube.com/vi/ldtuYSf_hnU/hqdefault.jpg,PT31S,#shorts #이수근 #김희철 #이상민 #서장훈 #강호동 #아는형님,수근형 이런 거 잘해 발이 더 안 나와 발은 9천 나와야 한다 손으로 발 더 발 손으로 발 더 발 손으로 발 더 발 손으로 발 더 발 손으로 발 더 발 손은 9천 나와야 한다 DA <extra_id_23> <extra_id_24> <extra_id_25> <extra_id_26> <extra_id_17> 
24,"[sub] 천상계, 인간계 배우의 작품 썰 | 🔥나영석의 지글지글",채널십오야,https://www.youtube.com/watch?v=CCZqax6-QbE,https://www.youtube.com/channel/UCQ2O-iftmnlfrBuNsUUTofQ,1652600,21055,https://img.youtube.com/vi/CCZqax6-QbE/hqdefault.jpg,PT19M57S,"그래그래 형들은 연기만큼 고기도 잘 구워

#채널십오야 #지글지글 #유료광고포함
#황정민 #정우성 #서울의봄",형은 영화를 잘 보기는 하지만 외국 영화는 별로 안 좋아하고 한국 영화는 많이 보는데 그 중 영화 기생충은 잘 못 봤다고 했다.
22,박보영의 사소한 발견이 낳은 예상치 못한 결과ㄷㄷ #정신병동에도아침이와요,숏스핀,https://www.youtube.com/watch?v=pyvdzdxHEm4,https://www.youtube.com/channel/UC1tKpqGb3-iXFRrJDL-AEtA,1159298,29245,https://img.youtube.com/vi/pyvdzdxHEm4/hqdefault.jpg,PT57S,#shorts #정신병동에도아침이와요  #넷플릭스 #박보영 #연우진 #장동윤 #이정은,상태가 호전되고 안되고는 병을 인식하는 것이 중요해 병식이 있는데도 그 병기에 계속 숨어 있다는 건 환자 입장에서도 도움이 안 돼 무슨 일 있으면 연락 달라고 했다.
24,임시완 EP.16 술판에서 신세지면 벌어지는 일?!,짠한형 신동엽,https://www.youtube.com/watch?v=ovKQRA59gC0,https://www.youtube.com/channel/UCikSO7mSQl-lx3BJOBzqA8w,512499,9445,https://img.youtube.com/vi/ovKQRA59gC0/hqdefault.jpg,PT27M52S,"#임시완 #신동엽 #정호철 #아웃백 #소년시대

짠순이, 짠돌이 분들을 아웃백 하우스파티에 초대합니다.💝
연말 기념 아웃백 할인 쿠폰 받으시고
맛있는 스테이크가 사는 집, 아웃백에서 행복한 연말 보내세요! ✨

✅ 일 한정 메뉴 '인피니티 킹마호크 스테이크' 보러가기 https://zrr.kr/JnD9
✅ 입안 풍미 가득 '포터하우스 스테이크' 보러가기 https://zrr.kr/nuoN
✅ 아웃백 하우스파티 2만원 쿠폰 받으러 가기 https://zrr.kr/OYxU



1년 365일 중 360일 짠하는(🍻) 신동엽의
본격 만취 토크쇼!
[짠한형 신동엽]

고품격 게스트와 즐기는 날 것 그대로의 방송(🥂)
신동엽과 짠하시렵니까?

매주 월요일 저녁 6시 새로운 짠 공개!
(가끔 목요일에도 옵니다)
구독 (🍺) 좋아요 (🍷) 알림설정 꼭이요~

이메일 : [email]
인스타그램 : www.instagram.com/zzanbro

※본 영상과 무관한 내용의 댓글과 출연자에 대한 무분별한 욕설, 조롱, 비난 등 악의적인 댓글은 무통보 삭제될 수 있습니다.",아웃백 스테이크 하우스는 두 가지 부위를 함께 즐기는 프리미엄 스테이크로 안심과 채끝 등심을 함께 즐길 수 있다.
1,할배! 화내지 마세요! #국제시장,무비옹,https://www.youtube.com/watch?v=H0Jyz2yMtXo,https://www.youtube.com/channel/UC-uZfUDtjf4XpnZzbWV-Yzg,1538083,26084,https://img.youtube.com/vi/H0Jyz2yMtXo/hqdefault.jpg,PT51S,#shorts #국제시장 #황정민 #김윤진 #오달수 #정진영 #라미란 #김슬기,할배가 화내면 무서워요 기억이 뭐야 오래돼도 잊혀지지 않고 오래돼도 잊혀지지 않는 기억이 있다 할배 화내지 마세요 할배가 화내면 무서워요 할배 화내지 마세요 할배가 화내면 무서워요 
24,"비질란테 명장면, 유지태: 무릎 꿇어 주십시오. 살려는 드릴게",짧은무비,https://www.youtube.com/watch?v=KcJHA5TODoM,https://www.youtube.com/channel/UC3IED80qDRz9Jmc76EJW8vg,1503799,14879,https://img.youtube.com/vi/KcJHA5TODoM/hqdefault.jpg,PT33S,"#shorts #비질란테 #유지태 #드라마 #짧은무비

드라마 '비질란테'는 디즈니플러스에서 시청 가능합니다.

저작권 허가를 받아 제작된 영상입니다.",경찰은 그 자리에 그대로 무릎 꿇어 주십시오 Ah 경찰은 그 자리에 그대로 무릎 꿇어 주십시오 Ah 경찰은 그 자리에 그대로 무릎 꿇어 주십시오 Ah 경찰은 경찰이다 Ah 경찰은 경찰이다
22,잼버리,사우스 코리안 파크 South Korean Park,https://www.youtube.com/watch?v=yzcuMICYe14,https://www.youtube.com/channel/UCM5Ij_HwT8V6xPT9cRBFjJw,1060773,31620,https://img.youtube.com/vi/yzcuMICYe14/hqdefault.jpg,PT2M19S,"★★★★★★★★★★★★★★★★★★★★★
                                                                            
          손정혁 님
          Dohn Joe 님
          정영일 님
          김거유 님
          아르노피부과 님
          오르가즘선물은섹슈얼스토어언시크릿앱다운 님
          야너두잘할수있어19금소셜커뮤니티언시크릿앱 님
          혁이 등급 멤버십 가입 감사합니다!!!
                                                                             
★★★★★★★★★★★★★★★★★★★★★




★ Yongseok Choi, 솔이끼 Sol E – Ki, 표류된느낌, 밍선하 (Ming's Life) ★

★ Joonho Yun, 버터푸딩, 야레코TV[야매레이싱코치], 호타치, 깐돌애비 ★

★ 박형준, 어드밴처치르노, ᄋᄋ, 정육왕권, 존나빨간사춘기, JangYun ★

★ 한영, MangGo, 권나운, Taewoo Kim, JAEHWAN Kim ★

★ 마술가게 칼리형, Berserker Game tv, Maximus, 한패닉, 폭스킹 ★

★ 김치찌개 먹고싶다, Michael Kyung Hyun Ju, 정승언, thd ★

★ 김상훈, nij, 민수네 (주 nutty) 님 로봇 등급 멤버십 가입 감사합니다! ★




지니창, 오선택, 커피, 김연규, 김현석, 생쥐찬, 잡개봉sin, KY Chung, McCummi, 방구향기, al, 콜린토니, 실리, 공기맛금귤, 정민균, 귀순자, 침묵양, 000 000, 엉덩궁둥, 우몽, Caleb Oh, 정동찬, 기면채, 귀여운늑댕, 운디네, 박민성, 홍윤기, 프랜쉽, 양희석, Jin Jin, 1분과학, 김치라면, 박진성, 속도왜건, 유재선, 미누, 잠만보, 정세일, 문광식, 빈배, 내가그린그리그림, 스윗그잡체, 백설, 이세미, 김영빈, hagapaya, 아리아리랑, Bright East L, 태현, Jae Han,  도망쳐정국아, 공감이별건강, 서리풀맛집, 음장어,  , etoilee nuit, 제주갈치(J2_G_C), 유지민, Ham Geon, 에더우, 맛있는로제찜닭, 신노을, 닉값하는 악독도요, 얄타리, 양정훈, Lex, 박시우, 마레플로스 (Mare Flos), Yayuyon, 김청아, 예재윤, 제이메인, K동익, ARIKA, 리루나, 사진찍는보디빌더루플라, 현우 유, ㅇㅈㅇ, 곱게자란자식, 거친숫컷, 조민혁, 박정우, 팡세, 푸헹, 공태훈, 대광고 이청현, 킁킁이, donghyun Lim, 박민석, 미끼, 동동국수, Steven Scanlon, 촉촉감쟈, jm Shim, 킬리안 음바페, 이안, 이뢰혁, Violet Crown, 마계극단, 공빵, LEE JAE HOON, 품앗이, 야구맛홈런볼, 정다배기, 짱가, Antares Black, 성관철, 신태일99번째계정, Jooyoung Kim, Mr. KIM, 이은채, 지지합니다, 서카니요, ㅎㄹ, 도롱뇽, L, 조랭이, 웡둥이, 기다림의비, 마우스필, [벤티칼게임즈 𝑭𝒆𝒏𝒕𝒊𝒄𝒂𝒍𝑮𝑨𝑴𝑬𝑺] - 지메채널, 신민수, 밍봉, 락톨, Jay Kim, 고양이는멍멍울어, 박씨, 다니엘시원, 포카칩, 심명보, 제호.7, 효송, 최해솔, JUNES 준수, 함호건, mental iReyZeR, 한번 병신은영원한 병신, 주지연, 타르가르옌, 마리스, 딸기감자탕돈까스, 얼굴온난화상태, GH Min, 보라, Joseph Lee, 현진 이, 왕감자, 킹 아이스크림 슨, Alex Kim, 아우으, 염경민, 김민성(haemi), 김근호, 스누그, 찌밍갱, 최혁진, 원딜왕자 김동현, 파니파파, 야호, 물살루트 불살루트, 곽태근, 귤빵, 이류설, 상겨자, Roy, 김정우, Poker03, 서울대학교 전기정보공학과 23학번 일동, 플누리, 이사랑, 멩멩이, 유냥, 김요한, Hyemi Jeong, ㅇㄹㅋ, 이원준, 오미누기, NPC, 리무김, 정희진, 전인배, 강시우, 김동효, 김민준, 놀란스티브, 짭죠, 인데르나 님 서준이 등급 멤버십 가입 감사합니다!",프로그램 진행 도중 호흡곤란이나 발작 또는 정신적 육체적 부담으로 인한 임명 피해가 발생하더라도 그 책임은 프로그램 참여자 측 이하을에 귀속되어 주차 측에 어떠한 법적 효력도 발생시키지 않은 것에 동의하십니까 라고 한다.
22,북한사람이 남한에 와서도 참지 못한 바로 '그 짓' #사랑의불시착,숏캉스,https://www.youtube.com/watch?v=A8ib19J4YTw,https://www.youtube.com/channel/UCwTYydeHYRVN1K544Vbn4lA,893758,20193,https://img.youtube.com/vi/A8ib19J4YTw/hqdefault.jpg,PT58S,#shorts #사랑의불시착 #현빈 #손예진 #서지혜 #김정현 #황우슬혜,세리가 깨어난 소식에 달려오는 중대원들 침대에 있는 도청장치를 떼는데 무슨 일이 생겨 먹 갈지 걱정이 돼서 다양한 정을 입수하게 된다 
1,조선시대 양반집 아씨가 23년도 현대 서울로 시간이동해 거지로 살아간다?ㅠ 하지만 그녀는 천재디자이너의 재능을 가졌다! [열녀박씨 계약결혼뎐],고몽,https://www.youtube.com/watch?v=wgUpBRYj8oo,https://www.youtube.com/channel/UCpcft4FJXgUjnxWoQYsl7Ug,2257761,14678,https://img.youtube.com/vi/wgUpBRYj8oo/hqdefault.jpg,PT49M39S,"MBC [열녀박씨 계약결혼뎐] 1-2회를 다루고 있습니다.
이 영상은 MBC의 저작권 허가를 받고 제작,업로드 되었습니다. 
#유료광고 #열녀박씨계약결혼뎐 #금토오후9시50분",연우는 자신이 하고 싶은 일을 하며 살고 싶었지만 조선을 떠나 자유롭게 살고 싶었지만 연우는 자신이 만든 옷이 발각되면서 도망자 신세가 되었다 연우는 도망친 자들을 못 보고 도망쳤다 다시 도망쳤다
24,"겨울 3대장 : 눈, 크리스마스, 그리고 방어 (feat. 대한민국 축제 총정리) | 대표자 ep.12",ootb STUDIO,https://www.youtube.com/watch?v=VR6QMQI-vSs,https://www.youtube.com/channel/UCRmm8763aqO0CoeLCA2jNSA,653810,8750,https://img.youtube.com/vi/VR6QMQI-vSs/hqdefault.jpg,PT33M35S,"노는 게 제일 좋아~🐧🎶
우리나라 최고의 축제 부심 지역을 가리기 위해 7개 지역 대표자가 모였다

겨울 제철 제주방어축제부터 보령머드축제, 서울세계불꽃축제까지🎇🎆
축제에 관한 모든 것을 털었다!
과연 대한민국 최고의 축제 부심 지역은?

살아본 자들만 알 수 있는 지역 꿀팁을 담은
2023 본격 지역 부심 배틀 토크쇼

🇰🇷 지역을 대표하는 자들 [대표자]
🇰🇷 매주 화요일 오후 6시

#ootbSTUDIO #강현석 #나선욱 #미르 #신규진 #오킹 #유희관 #홍상표 #대표자

평소 채소 안 먹는 아기 입맛 손!🙋‍♀️🙋‍♂️
한 알에 국내산 채소가 한가득
삼대오백 양배추&브로콜리&미나리 
30알 1박스 7,900원 초특가!
👉 https://bit.ly/3QSkKJq

※ 본 영상과 무관한 내용의 댓글과 제3자에 대한 무분별한 욕설, 조롱, 비난 등 악의적인 댓글은 무통보 삭제될 수 있습니다.",충청도 사람들은 영화제에 가면 영화를 볼 때 슬픔이나 웃음을 적극적으로 표현하는데 영화제가 끝나면 부산 국제 코미디 페스티벌에 가서 영화를 보면 관객들이 많이 볼 수 있다.
22,같은 신발 10년 신었던 딸의 포효 #응답하라1988,숏스타,https://www.youtube.com/watch?v=MUg2K6M_Ots,https://www.youtube.com/channel/UC2KXAcRiWfZ0fl14cnoomiw,594424,10712,https://img.youtube.com/vi/MUg2K6M_Ots/hqdefault.jpg,PT1M,.,엄마 아빠가 친구 누구 만난다고 이때까지 안 나 우리한테 빌려줄 돈이 어디어 걱정하지 말고 밥에 나으라 진짜 내 신발이야 엄마니 고서 올라가면 새 운동 안나 사준다 주나 엄마 그럼 나 아티스트 버려도 돼 오해 아냐 오해 아냐 오해 아냐 오해 아냐 오해 아냐 오해 아냐 <extra_id_23>
23,도를 믿으십니까 퇴치법 ㅋㅋ #shorts #유머짤시리즈,김켈리 Kellyfornia,https://www.youtube.com/watch?v=XpVXGxOEK8c,https://www.youtube.com/channel/UCmjjgsm51PYMPf5REDylbSA,573302,30815,https://img.youtube.com/vi/XpVXGxOEK8c/hqdefault.jpg,PT28S,도를 믿으십니까 퇴치법 ㅋㅋㅋ,돌을 믿은 신나는 남자가 말을 걸었다 학생 등 뒤에 할아버지가 붙어 있다 난 사람을 골려 주려고 말을 걸었다 아 돌아가신 할아버지인데 죽은 사람을 업고 다니면 위험하다고 신경 쓰지 말라고 말했다
22,고마웠어 우리사위 #shorts,너두번본거야,https://www.youtube.com/watch?v=FVAjoBaF3KQ,https://www.youtube.com/channel/UCjseWPA2RRGtu0HftpNNp9A,593060,7895,https://img.youtube.com/vi/FVAjoBaF3KQ/hqdefault.jpg,PT47S,#드라마 #명장면 #신사의품격 #옛드  #장동건 #김하늘 #김정난,우리 사위 안 보고 살고 싶어 이 집은 죽는 날까지 고맙게 쓰다 돌려 줄게 장모님 덕분에 살찌 했어야죠 힘드신데 저녁은 신경 쓰지 마세요 다 늙고 사위 밥해 주기 힘들다고 제가 잘 할 거예요 고마워 사위 잘 살게 해줄게 고마워 사위 잘 살게 해줄게 고마워 사위 고마워 사위 
