Category,Title,Channel,Video Link,Channel Link,Views,Likes,Thumbnail,Duration,Description,Summary
24,[SUB] '그'만 사랑하겠습니다 | EP.17 스위트홈2 이진욱&송강 | 살롱드립2,TEO 테오,https://www.youtube.com/watch?v=7B5UwngqBGg,https://www.youtube.com/channel/UC-uIpGINZDL-VIHQQzJW8jw,788016,19425,https://img.youtube.com/vi/7B5UwngqBGg/hqdefault.jpg,PT33M35S,"너무 스윗해서 녹아버릴 것 같아요..🫠
넷플릭스 ‘스위트홈2’ 이진욱&송강!

도연만 보인단 말이야🐎 도연 바라기인줄 알았던 송강과
3대 등장신 주인공에서 오늘부터는 낭만 고양이🐱, 아니 낭만가이 진욱!
누구 하나 거를 타선 없이 웃음x미모 유효타가 넘치다 못해 홈런이요~⚾
웃음을 욕망한다면 오늘도 살롱드립으로 오세홈💗

[살롱드립2] 매주 화요일 오후 6시 테오 유튜브에서 공개
#이진욱 #송강 #스위트홈2 #넷플릭스 #장도연 #살롱드립2 #SalonDrip #TEO #테오

*본 영상과 무관한 내용의 댓글과 출연자에 대한 무분별한 욕설, 비난 및 조롱 등 악의적인 댓글은 무통보 삭제될 수 있습니다. (Hateful comments or indiscriminate swearing, criticism, and ridicule of the cast may be deleted without notice.)

*본 영상은 유료 광고를 포함하고 있습니다. (This video includes sponsored content.)",강이는 사람에 관한 책을 읽으면서 사람들에 대해 알게 되고 자기 자신에 대해 파악하게 되었다.
20,“사랑해” #패러디,근환TV,https://www.youtube.com/watch?v=h1KwuhDiAxg,https://www.youtube.com/channel/UCgq38gWaTm-APf2e78kfDpA,343721,11581,https://img.youtube.com/vi/h1KwuhDiAxg/hqdefault.jpg,PT1M1S,.,돈으로 좋은 사람 만날 수 있을까한테 계속 말을 못했지만 마지막으로 해주고 싶은 말이 있어 사랑해 돈으로 좋은 사람 만날 수 있을까한테 하고 싶은 말이 있어 사랑해 돈으로 좋은 사람 만날 수 있을까한테 하고 싶은 말이 있어 사랑해 
22,여자의 일생이란 #김뢰하,1분컷,https://www.youtube.com/watch?v=9HWxBLx6RWo,https://www.youtube.com/channel/UC1ocEweDNyLNUW74x7Pz3Jw,1051262,13516,https://img.youtube.com/vi/9HWxBLx6RWo/hqdefault.jpg,PT1M,#김뢰하 #카지노 #최민식 #이동휘 #모파상 #여자의일생,무기가 모르는게 너무 많아 수업을 아예 못 따라 옵니다 4학년인데 아직 한글도 잘 못 읽습니다 부모님이 집에서 좀에 글을 가르치셔서 있을 것이다 봐여 유 자 붙여 이의자 가시나 가시나들의 일생 막 가시나들이 사나 막 가시나들이 사나 막 가시나들이 사나 막 가시나들이 사나
10,"내 내일 바쁘다, 오늘 보자 #바람",낭만무비,https://www.youtube.com/watch?v=bWIjI9-4XWU,https://www.youtube.com/channel/UCwZZ6lDeJVJd5Ax_2u5f1bA,888530,10017,https://img.youtube.com/vi/bWIjI9-4XWU/hqdefault.jpg,PT58S,#shorts #바람 #정우 #손호준 #지승현,형님 친구 좀 만나러 왔는데 시비가 붙었는데 마들이 글 수가 많아 갈피가 있어 정상한 저 갈 피고 그러하면 안 돼 어디 있되 삐삐 쳐보겠습니다 형님 화실 없나 여기 있습니다 형님 가자 <extra_id_23>
22,봤네 봤어 #shorts,쇼츠보러갈래,https://www.youtube.com/watch?v=WrNxEnKfWwU,https://www.youtube.com/channel/UC0AetIy0fyqXkCzmx0jdcJw,1144877,20473,https://img.youtube.com/vi/WrNxEnKfWwU/hqdefault.jpg,PT56S,#스케치코미디 #개그 #드립 #웃기시네,샤워를 할 거면 문을 잠그고 노크를 하고 들어왔어야 하는데 문을 잠그고 노크를 하고 들어왔어야 했다.
1,"[서울의 봄] 보기전 필수💥실존인물 +실제역사, 12.12 반란 직후 결말까지 타임라인 총정리 | 황정민 정우성 이성민 김성균 김의성 박해준 정만식 정해인 이준혁 | 일큐육공",1q60 일큐육공,https://www.youtube.com/watch?v=_LtR2KA3yUk,https://www.youtube.com/channel/UCIh431O7x00rZke3oNBuRRA,1034505,12472,https://img.youtube.com/vi/_LtR2KA3yUk/hqdefault.jpg,PT13M1S,"영화 [서울의 봄] 12.12 군사반란 직후 결말까지 타임라인 총정리! 
예습 영상 + 복습까지 완벽 해설 일큐육공 수사팀 출동!

#전두환 #서울의봄 #영화리뷰 

서울경제신문 다큐 시리즈 - 1q60
▶구독하러 가기 @1q60_official",영화 서울의 봄은 박정희 대통령이 직접 챙기는 조직 하나회를 중심으로 반격을 준비하게 된다 전 씨는 정 씨에게 찾아가 자천 계획을 전했다 그의 말을 듣고 있던 김 씨는 그의 말을 그대로 전했다 그는 쿠데타에 협력하려 했다 한다 했다 한다 
24,🔴 ON AIR 2023 제44회 청룡영화상 생중계 🏆 | The 44rd Blue Dragon Film Awards,KBS Kpop,https://www.youtube.com/watch?v=b7aTQXpGsOU,https://www.youtube.com/channel/UCeLPm9yH_a_QH8n6445G-Ow,1056295,16679,https://img.youtube.com/vi/b7aTQXpGsOU/hqdefault.jpg,PT2H39M40S,"🔴 ON AIR 2023 제44회 청룡영화상 생중계 
일시: 2023년 11월  24일(금) 오후 8시 30분

2023 The 44rd Blue Dragon Film Awards (Live Stream)
DATE: 24 Nov 2023 (Fri) 20:30pm (KST)
Link: https://www.blueaward.co.kr/awards/index.php


#2023청룡영화상 #청룡영화제 #StudioK",청룡 영화상 신인 나무상 홍사빈 씨는 신인 여우상을 수상했다.
23,명탐정 고난 파국으로 치닫는 불청객들,끼발산,https://www.youtube.com/watch?v=-2Z54YCQdPQ,https://www.youtube.com/channel/UCmhyY5A1fH6JLGCrGOUYQCg,229477,12351,https://img.youtube.com/vi/-2Z54YCQdPQ/hqdefault.jpg,PT57S,#끼발산  #명탐정고난 #코미디 #웃긴영상 #shorts,탐정님 도와주세요 딸이 납치 됐는데 4천만 원을 준비하지 않으면 다시에 다 납치 사건이고 딸 인상 차기가 어떻게 되는지 잘 모르겠어요 딸이 없는데 어떻게 납치가 되는지 무서운 거 같아요 탐정님 도와주세요
24,"진짜로 모여버린 강약약약 파김치갱.. ""확 담가버릴까요?"" (feat. 빠니보틀, 곽튜브, 키드밀리) [라면꼰대5] EP.04",the BOB studio | 더 밥 스튜디오,https://www.youtube.com/watch?v=LJrI1BAEZKw,https://www.youtube.com/channel/UCgiO7Kxib0SZEG0DoeuBkdQ,669582,10337,https://img.youtube.com/vi/LJrI1BAEZKw/hqdefault.jpg,PT38M52S,"문제: bts 블랙핑크 파김치갱 let's go 에서 빠져야 할 것은?
정답: let's go

파김치갱..출범과 동시에 월클 라인으로⁉
신생 맛집(?) 갱 출범식에 오신 여러분을 환영합니다..


[라면꼰대 시즌5]
📌 더 다채로운 라면의 숨결을 찾아서...
📌 매주 (화) 오후 6시 공개

00:00 진짜로 모여버린 파김치갱
01:59 예상을 벗어난 크루원들의 등장 
05:28 기정사실화 되어있던 소속감
11:23 감투 욕심
17:46 무기 증정식
22:11 갱스럽게 거리를 누비며 클럽으로
25:02 어디 김치 한번 담가봐?!
31:28 어디라도 진출하는 파김치갱
34:50 네가 행복하다면 됐어..
38:18 적진을 기습하고 훈련받는 파김치갱!

🥘 본 영상은 두찜의 유료 광고를 포함하고 있습니다 🥘

더밥스튜디오 구독하기 👉 @thebobstudioofficial  
#THEBOB #더밥스튜디오 #라면꼰대 #라면꼰대5",파김치 갱은 조직의 위계질서가 중요하기 때문에 초대 회장은 제가 가기로 했다.
23,SNL4 | 실수가 만든 절묘한 오해ㅋㅋ,예능엑기스,https://www.youtube.com/watch?v=o8BFBq4iUZE,https://www.youtube.com/channel/UCW6pZvZ2ii67XsQHNrPlDPQ,575745,8152,https://img.youtube.com/vi/o8BFBq4iUZE/hqdefault.jpg,PT58S,#snl코리아 #신동엽 #다니엘헤니,동협 시거 대머리야 누가 내 정보를 넘는 거냐고 확실하지 않은 사람한테는 돈을 보여주지 않아 돈 보기 전엔 절대 내 물건 안 보여줘 동협 시거 대머리야 누가 내 정보를 넘는 거냐고 도발을 해 보자 도발을 해 보자 도발을 해 보자 도발을 해 보자 도발 도
23,아내의 속마음 #유머#shorts #웃긴동영상 #웃긴,웃썰튜브,https://www.youtube.com/watch?v=Iyken2YzGPE,https://www.youtube.com/channel/UCCNPkAP6-Yts1aU0IT_FMoQ,201468,5130,https://img.youtube.com/vi/Iyken2YzGPE/hqdefault.jpg,PT1M,"#shorts #사연 #썰 #사연라디오
#재미 #재미있는 #이야기 
 #웃긴영상 #웃긴동영상 #웃긴
#사연읽어주는여자 
#유머",남편이 병원을 찾아가 아내는 부부 관계를 너무 좋아해서 어떻게 해야 하냐고 묻자 의사는 돈을 받으면 요구도 적어질 것이라고 말했다 
24,쿨한 보조개 그녀의 춤 신청 | 지루박도 가뿐한 송해,숑츠,https://www.youtube.com/watch?v=mitsttavYMs,https://www.youtube.com/channel/UCE1i1vvp21dIagaHWiWvHbQ,533200,3125,https://img.youtube.com/vi/mitsttavYMs/hqdefault.jpg,PT57S,"#송해 #전국노래자랑 #안산



출처 :  KBS 전국노래자랑 

※ 비방, 공격성 댓글은 자동삭제될 수 있습니다",송혜 선생님과 지루박 한번 더 부탁드릴게요 송혜 선생님과 지루박 한번 더 부탁드릴게요 송혜 선생님과 지루박 한번 더 부탁드릴게요 송혜 선생님과 지루박 한번 더 부탁드릴게요 
1,"신작 ‘서울의 봄’, 극찬이 쏟아졌다! (출연배우 김의성)",[팟빵] 매불쇼,https://www.youtube.com/watch?v=8k4OaNANMW0,https://www.youtube.com/channel/UCMYhq9OyGI5UEz_NTAoHY7A,715044,23831,https://img.youtube.com/vi/8k4OaNANMW0/hqdefault.jpg,PT1H2M12S,"#최욱 #영화 #서울의봄 #매불쇼 #김의성

- 시네마 지옥 : 김의성 X 전찬일 X 라이너 X 거의없다
----------------------------------------------------------------
광고 문의 : [email] / [phone]
출연, 사연 등 기타 문의 : [email]
또는 인스타그램 @maebulshow 메시지 주세요 :)",영화 제 공화국은 역사적 사실을 그대로 진행하기 때문에 변화가 있거나 하지 않고 그대로 흘러간다 그리고 영화를 보면서 우리가 생각했던 것과 다르게 생각이 들었다 이런 생각이 든다 이런 생각이 든다
22,저녁만 먹고 들어갔는데,썰푸는 라디오,https://www.youtube.com/watch?v=9PquVJbM030,https://www.youtube.com/channel/UCvzhuZ8mhpg-Z7o-1rBzZlQ,433219,9461,https://img.youtube.com/vi/9PquVJbM030/hqdefault.jpg,PT31S,.,공처가 회식에 간 공처가가 음식이 나오고 막 숟가락을 들려고 하는데 마누라가 왜 안 오냐고 문자로 쏘아붙였다 남편은 저녁만 먹고 가겠다고 문자를 보냈고 집에 도착했는데 현관에 들어서자마자 마누라가 싸대기를 때렸다
1,아내의 시신을 살인자 앞에서 오열하며 수습하는 남편 #미스터션샤인,모두의짤,https://www.youtube.com/watch?v=RmRvls_0Cw0,https://www.youtube.com/channel/UC5zCMc7wK_BHKcPQ7g6UjSw,625674,9990,https://img.youtube.com/vi/RmRvls_0Cw0/hqdefault.jpg,PT1M,#shorts,유지는 분노하며 리카이 그게라 분노하고 격지가 벌어지는데 군은 상대인 뭔지 승 람이 생각지도 못했는데 답이 나와 말 안하며 아내 홍파 신을 직접 수습하는 승
24,돈 좀 있는 사람이 알바를 보는 시선 #마이데몬 #김유성 #송강,드라마 핫쇼츠,https://www.youtube.com/watch?v=1BaacJZkh6w,https://www.youtube.com/channel/UCMMx5jGFIQn8UNBg8sGvpmQ,872832,13069,https://img.youtube.com/vi/1BaacJZkh6w/hqdefault.jpg,PT1M,"#shorts #마이데몬 #김유정 #송강 #이상이 #김해숙 #조혜주

악마 같은’ 재벌 상속녀 도도희와 한순간 능력을 잃어버린 ‘악마’ 구원이 계약 결혼을 하며 벌어지는 판타지 로맨틱 코미디",2023년 대한민국 식품부문 최고 경영인상 수상자서는 비서 번호로 쥐꼬리만한 월급으로 술값 내려 카드값 내려 그쪽 머릿 수치 세월을 정통으로 맞을 생각을 하니 가슴이 아프다.
1,패드립 치는 조대비 참교육 하는 중전 #shorts,허니쇼츠 - 영화 드라마 명장면,https://www.youtube.com/watch?v=eAT5-nugO50,https://www.youtube.com/channel/UCY6Q4_f7O4IUaABhfvQOdGQ,504559,13517,https://img.youtube.com/vi/eAT5-nugO50/hqdefault.jpg,PT1M,#철인왕후 #신혜선 #김정현 #배종옥 #김태우 #설인아 #나인우,선왕들의 제사를 지내는 신성한 곳에 화려한 차림으로 오는 건 신뢰란 말이다 함부 하러 갈 땐 빡세게 꾸미고 가는 게 국물이라 함부 하러 갈 땐 빡세게 꾸미고 가는 게 국물이라 아 뜨거 뜨거워 
22,부부가 깜짝 놀란 이유 #shorts #short #남편 #부부 #사연 #라디오 #유머 #재미 #웃긴영상 #웃긴 #재미있는 #이야기 #웃긴동영상 #웃음 #여자,별별라디오,https://www.youtube.com/watch?v=NLc-jmiqcaI,https://www.youtube.com/channel/UCCwqp4Zxm-uOitS1_pfYoew,102193,2218,https://img.youtube.com/vi/NLc-jmiqcaI/hqdefault.jpg,PT40S,부부가 깜짝 놀란 이유 #shorts #short #남편 #부부 #남자 #사연 #라디오 #유머 #재미 #웃긴영상 #웃긴 #재미있는 #이야기 #웃긴동영상 #웃음 #여자,신혼부부가 결혼 첫날 저녁상을 쳐다보지도 않고 신부를 보며 사랑을 나누었다 그 다음날도 그 다음날도 그런 일이 며칠 동안 계속되었다 
1,죄송한데.. 저 잘돼가는 분 있습니다!,총몇명,https://www.youtube.com/watch?v=mqofZmHpWiM,https://www.youtube.com/channel/UCRuSxVu4iqTK5kCh90ntAgA,1244935,35121,https://img.youtube.com/vi/mqofZmHpWiM/hqdefault.jpg,PT4M24S,"오늘 번외편도 시청해주셔서 감사드립니다!!

[총몇명 스튜디오]
총감독 : 총몇명 / 부감독 : 지카모토 / 제작진행 : 스노유진 / 스토리보드 : 주햄 / 작화 : 민수몬 / 배경 : 지서클 / 편집 : 연정 / 기획 : 총몇명, Belli, 센 / 사운드 : 총몇명, 세인러문 / 더빙 : 총몇명, Belli",성혁 씨 급한 일이 생겨서 영화를 못 볼 거 같다고 했는데 괜찮냐고 해서 미안하다고 했다 아 미안 나 집에 급한 일 있다고 했는데 괜찮냐고 했다 아 미안 나 간다 아 미안 나 간다 아 미안
1,최민식이 삥 뜯는 건달 처리하는 방법 #카지노 #디즈니플러스,펀메이커 - 영화 드라마 명장면,https://www.youtube.com/watch?v=Cd-A9Lj0Dz0,https://www.youtube.com/channel/UCKbT9HH7dXjttvPeyvGywZw,564998,5375,https://img.youtube.com/vi/Cd-A9Lj0Dz0/hqdefault.jpg,PT59S,#최민식 #손석구 #이동휘 #홍기준 #허성태 #이혜영 #오달수 #이문식,모주로 온 건 알겠는데 불 좀 빌릴 수 있을까요 음악 좀 빌릴 수 있을까요 사장님하고 다음에 가르쳐 줄게 저 또라이 가급적 상대하지 마세요 고맙습니다 
1,전교1등엄마가 학교에 날리는 사이다ㅋ #스물다섯스물하나,숏츠허니,https://www.youtube.com/watch?v=6SgADYBM2c0,https://www.youtube.com/channel/UCoLAzXUKxEevtB33xDRGQ-A,373639,6270,https://img.youtube.com/vi/6SgADYBM2c0/hqdefault.jpg,PT37S,#스물다섯스물하나 #김태리 #나희도 #최현욱 #남주혁 #백이진 #고유림 #보나 #명장면,뻔뻔하게 지자리 지키고 앉아 있으면서 딸한테 사과하라고 했다면서요 진정이 되겠냐고 진정이 되겠냐고 당신도 이런 선생 감싸고 도는 거 보면 한통 속이라고 진정이 되겠냐고 진정하라고 진정이 되겠냐고 진정하라고 했다 치자 진정이 되겠냐고 했다 치자 <extra_id_23><extra_id_23>거냐 <extra_id_23>
20,슈붕 vs 팥붕,고세구 GOSEGU,https://www.youtube.com/watch?v=PDdYJJIuBpk,https://www.youtube.com/channel/UCV9WL7sW6_KjanYkUUaIDfQ,253145,23506,https://img.youtube.com/vi/PDdYJJIuBpk/hqdefault.jpg,PT37S,"#이세돌 #이세계아이돌 #고세구 

응 슈붕이 진리야

-고세구 트위치
https://www.twitch.tv/gosegugosegu

-왁물원 링크
https://cafe.naver.com/steamindiegame

-고세구 비즈니스 메일
[email]

-캐릭터 출처
作者名：「こまど」
Twitter:@komado_booth
(캐릭터 제작자님의 허가를 얻어 활동하고 있습니다)",슈붕 하나 주세요 우리 가게는 붕을 안 파는데 왜 안 팔아요 붕을 두고 만 원에 밥이나 팔고 있으니 장사한 잘 왔습니다 탁월게 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈붕 하나 주세요 슈
22,시누이와 새언니 #shorts,함보숏,https://www.youtube.com/watch?v=CQqWWTw2R60,https://www.youtube.com/channel/UCNR5Sk28z_vaF7F5sESezSw,314684,2501,https://img.youtube.com/vi/CQqWWTw2R60/hqdefault.jpg,PT1M,#드라마 #신사의품격 #명장면 #옛드 #장동건 #김민종 #이종혁 #김수로 #윤세아 #윤진이,임태선 파이팅 임태선 파이 파 화팅 이겨라 화팅 
24,[9-10회 몰아보기] 죽은 줄만 알았던 친엄마의 정체를 알게 된 정유민과 파멸의 끝으로 가는 이민영 MBN 231126 방송,MBN Entertainment,https://www.youtube.com/watch?v=5gqxwq9iVYQ,https://www.youtube.com/channel/UCYyLIlOJyqkAFKlVjzX5img,276284,2007,https://img.youtube.com/vi/5gqxwq9iVYQ/hqdefault.jpg,PT27M34S,"MBN 주말 미니시리즈 ＜완벽한 결혼의 정석＞｜회귀 로맨스 복수극

여동생의 곁에 있으려 나와 결혼한 남편. 
이를 알고도 능멸한 여동생과 나를 이용만 하던 부모까지!
모든 것이 끝날 줄 알았던 순간 그녀에게 두 번째 삶이 주어지고, 
그녀는 오직 복수를 위해 한 남자를 선택하는데...

MBN 주말 미니시리즈 ＜완벽한 결혼의 정석＞ 토, 일 밤 9시 50분 방송

☞ MBN ENT : https://www.youtube.com/@MBN_Entertainment
☞ MBN DRAMA : https://www.youtube.com/@Drama_MBN
 
#완벽한결혼의정석#mbn#mbn드라마#주말드라마#성훈#막장#급전개#복수#흑화#회기#perfectmarriage
 
☞MBN NEWS 구독하기 : https://www.youtube.com/channel/UCG9aFJTZ-lMCHAiO1KJsirg?sub_confirmation=1
☞MPLAY 구독하기 : https://www.youtube.com/channel/UC84IlgY5HIzxKBZOt8XM5UA?sub_confirmation=1
☞MBN Entertainment 구독하기 : https://www.youtube.com/channel/UCYyLIlOJyqkAFKlVjzX5img?sub_confirmation=1
☞MBN 공식 홈페이지 : https://www.mbn.co.kr",회사 경영을 전문 경영인에게 맡기려고 하는데 이 씨가 준 서류는 가짜라고 이 씨가 말했다.
